range: 50-692 705-969
range: 35-540 556-965
range: 27-776 790-974
range: 48-903 911-955
range: 33-814 836-953
range: 34-403 421-966
range: 37-489 510-963
range: 46-128 150-960
range: 45-75 97-959
range: 28-535 541-952
range: 38-340 349-966
range: 42-308 316-969
range: 49-324 340-970
range: 31-627 648-952
range: 38-878 893-955
range: 39-54 71-967
range: 36-597 615-960
range: 41-438 453-959
range: 42-370 389-971
range: 36-114 127-965
158: Mathes range 50-692
738: Mathes range 705-969
+ 0


360: Mathes range 50-692
790: Mathes range 705-969
810: Mathes range 705-969
399: Mathes range 50-692
534: Mathes range 50-692
192: Mathes range 50-692
182: Mathes range 50-692
810: Mathes range 705-969
686: Mathes range 50-692
512: Mathes range 50-692
929: Mathes range 705-969
791: Mathes range 705-969
291: Mathes range 50-692
584: Mathes range 50-692
529: Mathes range 50-692
418: Mathes range 50-692
531: Mathes range 50-692
760: Mathes range 705-969
866: Mathes range 705-969
128: Mathes range 50-692
+ 0


314: Mathes range 50-692
919: Mathes range 705-969
923: Mathes range 705-969
678: Mathes range 50-692
656: Mathes range 50-692
859: Mathes range 705-969
671: Mathes range 50-692
942: Mathes range 705-969
568: Mathes range 50-692
564: Mathes range 50-692
241: Mathes range 50-692
619: Mathes range 50-692
712: Mathes range 705-969
460: Mathes range 50-692
153: Mathes range 50-692
245: Mathes range 50-692
276: Mathes range 50-692
685: Mathes range 50-692
229: Mathes range 50-692
456: Mathes range 50-692
+ 0


989: + 989


370: Mathes range 50-692
603: Mathes range 50-692
736: Mathes range 705-969
619: Mathes range 50-692
427: Mathes range 50-692
197: Mathes range 50-692
618: Mathes range 50-692
511: Mathes range 50-692
199: Mathes range 50-692
267: Mathes range 50-692
318: Mathes range 50-692
322: Mathes range 50-692
916: Mathes range 705-969
525: Mathes range 50-692
659: Mathes range 50-692
656: Mathes range 50-692
927: Mathes range 705-969
854: Mathes range 705-969
393: Mathes range 50-692
169: Mathes range 50-692
+ 0


794: Mathes range 705-969
616: Mathes range 50-692
185: Mathes range 50-692
689: Mathes range 50-692
796: Mathes range 705-969
258: Mathes range 50-692
288: Mathes range 50-692
100: Mathes range 50-692
705: Mathes range 705-969
932: Mathes range 705-969
712: Mathes range 705-969
801: Mathes range 705-969
103: Mathes range 50-692
725: Mathes range 705-969
238: Mathes range 50-692
514: Mathes range 50-692
730: Mathes range 705-969
590: Mathes range 50-692
344: Mathes range 50-692
271: Mathes range 50-692
+ 0


902: Mathes range 705-969
924: Mathes range 705-969
709: Mathes range 705-969
317: Mathes range 50-692
874: Mathes range 705-969
803: Mathes range 705-969
216: Mathes range 50-692
305: Mathes range 50-692
468: Mathes range 50-692
596: Mathes range 50-692
941: Mathes range 705-969
517: Mathes range 50-692
841: Mathes range 705-969
288: Mathes range 50-692
526: Mathes range 50-692
781: Mathes range 705-969
205: Mathes range 50-692
710: Mathes range 705-969
98: Mathes range 50-692
654: Mathes range 50-692
+ 0


513: Mathes range 50-692
292: Mathes range 50-692
427: Mathes range 50-692
860: Mathes range 705-969
304: Mathes range 50-692
221: Mathes range 50-692
277: Mathes range 50-692
669: Mathes range 50-692
458: Mathes range 50-692
581: Mathes range 50-692
945: Mathes range 705-969
58: Mathes range 50-692
264: Mathes range 50-692
320: Mathes range 50-692
561: Mathes range 50-692
292: Mathes range 50-692
921: Mathes range 705-969
678: Mathes range 50-692
459: Mathes range 50-692
259: Mathes range 50-692
+ 0


790: Mathes range 705-969
615: Mathes range 50-692
203: Mathes range 50-692
320: Mathes range 50-692
128: Mathes range 50-692
477: Mathes range 50-692
313: Mathes range 50-692
203: Mathes range 50-692
431: Mathes range 50-692
797: Mathes range 705-969
719: Mathes range 705-969
588: Mathes range 50-692
323: Mathes range 50-692
857: Mathes range 705-969
851: Mathes range 705-969
299: Mathes range 50-692
199: Mathes range 50-692
715: Mathes range 705-969
895: Mathes range 705-969
430: Mathes range 50-692
+ 0


928: Mathes range 705-969
480: Mathes range 50-692
591: Mathes range 50-692
740: Mathes range 705-969
274: Mathes range 50-692
929: Mathes range 705-969
279: Mathes range 50-692
844: Mathes range 705-969
984: + 984


650: Mathes range 50-692
768: Mathes range 705-969
201: Mathes range 50-692
875: Mathes range 705-969
474: Mathes range 50-692
523: Mathes range 50-692
58: Mathes range 50-692
243: Mathes range 50-692
900: Mathes range 705-969
306: Mathes range 50-692
185: Mathes range 50-692
801: Mathes range 705-969
790: Mathes range 705-969
170: Mathes range 50-692
749: Mathes range 705-969
842: Mathes range 705-969
765: Mathes range 705-969
298: Mathes range 50-692
852: Mathes range 705-969
207: Mathes range 50-692
+ 0


596: Mathes range 50-692
688: Mathes range 50-692
432: Mathes range 50-692
230: Mathes range 50-692
667: Mathes range 50-692
648: Mathes range 50-692
666: Mathes range 50-692
652: Mathes range 50-692
949: Mathes range 705-969
316: Mathes range 50-692
894: Mathes range 705-969
718: Mathes range 705-969
276: Mathes range 50-692
920: Mathes range 705-969
322: Mathes range 50-692
121: Mathes range 50-692
730: Mathes range 705-969
844: Mathes range 705-969
903: Mathes range 705-969
162: Mathes range 50-692
+ 0


862: Mathes range 705-969
205: Mathes range 50-692
71: Mathes range 50-692
219: Mathes range 50-692
454: Mathes range 50-692
210: Mathes range 50-692
801: Mathes range 705-969
996: + 996


753: Mathes range 705-969
903: Mathes range 705-969
760: Mathes range 705-969
706: Mathes range 705-969
513: Mathes range 50-692
898: Mathes range 705-969
420: Mathes range 50-692
350: Mathes range 50-692
772: Mathes range 705-969
165: Mathes range 50-692
900: Mathes range 705-969
320: Mathes range 50-692
939: Mathes range 705-969
559: Mathes range 50-692
741: Mathes range 705-969
320: Mathes range 50-692
253: Mathes range 50-692
521: Mathes range 50-692
224: Mathes range 50-692
623: Mathes range 50-692
+ 0


483: Mathes range 50-692
155: Mathes range 50-692
792: Mathes range 705-969
462: Mathes range 50-692
261: Mathes range 50-692
221: Mathes range 50-692
748: Mathes range 705-969
206: Mathes range 50-692
813: Mathes range 705-969
182: Mathes range 50-692
520: Mathes range 50-692
774: Mathes range 705-969
727: Mathes range 705-969
239: Mathes range 50-692
343: Mathes range 50-692
396: Mathes range 50-692
679: Mathes range 50-692
912: Mathes range 705-969
660: Mathes range 50-692
435: Mathes range 50-692
+ 0


573: Mathes range 50-692
252: Mathes range 50-692
560: Mathes range 50-692
108: Mathes range 50-692
458: Mathes range 50-692
277: Mathes range 50-692
468: Mathes range 50-692
467: Mathes range 50-692
132: Mathes range 50-692
488: Mathes range 50-692
217: Mathes range 50-692
112: Mathes range 50-692
936: Mathes range 705-969
362: Mathes range 50-692
398: Mathes range 50-692
322: Mathes range 50-692
946: Mathes range 705-969
718: Mathes range 705-969
927: Mathes range 705-969
668: Mathes range 50-692
+ 0


185: Mathes range 50-692
737: Mathes range 705-969
233: Mathes range 50-692
721: Mathes range 705-969
112: Mathes range 50-692
288: Mathes range 50-692
296: Mathes range 50-692
869: Mathes range 705-969
233: Mathes range 50-692
584: Mathes range 50-692
750: Mathes range 705-969
187: Mathes range 50-692
588: Mathes range 50-692
986: + 986


689: Mathes range 50-692
945: Mathes range 705-969
353: Mathes range 50-692
575: Mathes range 50-692
221: Mathes range 50-692
774: Mathes range 705-969
518: Mathes range 50-692
235: Mathes range 50-692
557: Mathes range 50-692
529: Mathes range 50-692
454: Mathes range 50-692
455: Mathes range 50-692
916: Mathes range 705-969
436: Mathes range 50-692
799: Mathes range 705-969
907: Mathes range 705-969
209: Mathes range 50-692
54: Mathes range 50-692
800: Mathes range 705-969
256: Mathes range 50-692
+ 0


533: Mathes range 50-692
562: Mathes range 50-692
558: Mathes range 50-692
678: Mathes range 50-692
567: Mathes range 50-692
565: Mathes range 50-692
721: Mathes range 705-969
729: Mathes range 705-969
511: Mathes range 50-692
243: Mathes range 50-692
228: Mathes range 50-692
368: Mathes range 50-692
345: Mathes range 50-692
527: Mathes range 50-692
306: Mathes range 50-692
812: Mathes range 705-969
689: Mathes range 50-692
390: Mathes range 50-692
257: Mathes range 50-692
684: Mathes range 50-692
+ 0


66: Mathes range 50-692
189: Mathes range 50-692
579: Mathes range 50-692
515: Mathes range 50-692
474: Mathes range 50-692
655: Mathes range 50-692
591: Mathes range 50-692
208: Mathes range 50-692
240: Mathes range 50-692
733: Mathes range 705-969
662: Mathes range 50-692
237: Mathes range 50-692
257: Mathes range 50-692
850: Mathes range 705-969
291: Mathes range 50-692
473: Mathes range 50-692
227: Mathes range 50-692
846: Mathes range 705-969
558: Mathes range 50-692
768: Mathes range 705-969
+ 0


218: Mathes range 50-692
688: Mathes range 50-692
651: Mathes range 50-692
918: Mathes range 705-969
931: Mathes range 705-969
461: Mathes range 50-692
531: Mathes range 50-692
320: Mathes range 50-692
173: Mathes range 50-692
240: Mathes range 50-692
775: Mathes range 705-969
114: Mathes range 50-692
241: Mathes range 50-692
803: Mathes range 705-969
909: Mathes range 705-969
719: Mathes range 705-969
523: Mathes range 50-692
684: Mathes range 50-692
170: Mathes range 50-692
220: Mathes range 50-692
+ 0


468: Mathes range 50-692
370: Mathes range 50-692
913: Mathes range 705-969
591: Mathes range 50-692
280: Mathes range 50-692
753: Mathes range 705-969
675: Mathes range 50-692
477: Mathes range 50-692
582: Mathes range 50-692
608: Mathes range 50-692
937: Mathes range 705-969
942: Mathes range 705-969
250: Mathes range 50-692
900: Mathes range 705-969
157: Mathes range 50-692
303: Mathes range 50-692
805: Mathes range 705-969
746: Mathes range 705-969
690: Mathes range 50-692
485: Mathes range 50-692
+ 0


182: Mathes range 50-692
477: Mathes range 50-692
685: Mathes range 50-692
669: Mathes range 50-692
153: Mathes range 50-692
360: Mathes range 50-692
366: Mathes range 50-692
533: Mathes range 50-692
254: Mathes range 50-692
288: Mathes range 50-692
243: Mathes range 50-692
228: Mathes range 50-692
395: Mathes range 50-692
62: Mathes range 50-692
799: Mathes range 705-969
853: Mathes range 705-969
718: Mathes range 705-969
590: Mathes range 50-692
937: Mathes range 705-969
615: Mathes range 50-692
+ 0


590: Mathes range 50-692
268: Mathes range 50-692
807: Mathes range 705-969
790: Mathes range 705-969
154: Mathes range 50-692
576: Mathes range 50-692
867: Mathes range 705-969
663: Mathes range 50-692
294: Mathes range 50-692
315: Mathes range 50-692
365: Mathes range 50-692
946: Mathes range 705-969
303: Mathes range 50-692
692: Mathes range 50-692
768: Mathes range 705-969
896: Mathes range 705-969
736: Mathes range 705-969
939: Mathes range 705-969
838: Mathes range 705-969
760: Mathes range 705-969
+ 0


599: Mathes range 50-692
592: Mathes range 50-692
474: Mathes range 50-692
203: Mathes range 50-692
190: Mathes range 50-692
291: Mathes range 50-692
651: Mathes range 50-692
431: Mathes range 50-692
914: Mathes range 705-969
349: Mathes range 50-692
715: Mathes range 705-969
944: Mathes range 705-969
666: Mathes range 50-692
197: Mathes range 50-692
286: Mathes range 50-692
806: Mathes range 705-969
488: Mathes range 50-692
799: Mathes range 705-969
713: Mathes range 705-969
101: Mathes range 50-692
+ 0


471: Mathes range 50-692
713: Mathes range 705-969
579: Mathes range 50-692
232: Mathes range 50-692
556: Mathes range 50-692
283: Mathes range 50-692
915: Mathes range 705-969
185: Mathes range 50-692
927: Mathes range 705-969
167: Mathes range 50-692
354: Mathes range 50-692
591: Mathes range 50-692
560: Mathes range 50-692
560: Mathes range 50-692
171: Mathes range 50-692
353: Mathes range 50-692
584: Mathes range 50-692
296: Mathes range 50-692
10: + 10


353: Mathes range 50-692
757: Mathes range 705-969
179: Mathes range 50-692
101: Mathes range 50-692
982: + 982


267: Mathes range 50-692
459: Mathes range 50-692
460: Mathes range 50-692
940: Mathes range 705-969
708: Mathes range 705-969
589: Mathes range 50-692
528: Mathes range 50-692
575: Mathes range 50-692
285: Mathes range 50-692
841: Mathes range 705-969
623: Mathes range 50-692
585: Mathes range 50-692
769: Mathes range 705-969
436: Mathes range 50-692
652: Mathes range 50-692
298: Mathes range 50-692
251: Mathes range 50-692
997: + 997


911: Mathes range 705-969
255: Mathes range 50-692
661: Mathes range 50-692
935: Mathes range 705-969
286: Mathes range 50-692
663: Mathes range 50-692
150: Mathes range 50-692
680: Mathes range 50-692
270: Mathes range 50-692
812: Mathes range 705-969
751: Mathes range 705-969
257: Mathes range 50-692
162: Mathes range 50-692
127: Mathes range 50-692
934: Mathes range 705-969
364: Mathes range 50-692
764: Mathes range 705-969
60: Mathes range 50-692
573: Mathes range 50-692
717: Mathes range 705-969
+ 0


360: Mathes range 50-692
894: Mathes range 705-969
516: Mathes range 50-692
664: Mathes range 50-692
359: Mathes range 50-692
276: Mathes range 50-692
600: Mathes range 50-692
361: Mathes range 50-692
107: Mathes range 50-692
432: Mathes range 50-692
859: Mathes range 705-969
585: Mathes range 50-692
288: Mathes range 50-692
876: Mathes range 705-969
863: Mathes range 705-969
166: Mathes range 50-692
624: Mathes range 50-692
107: Mathes range 50-692
453: Mathes range 50-692
917: Mathes range 705-969
+ 0


531: Mathes range 50-692
266: Mathes range 50-692
199: Mathes range 50-692
235: Mathes range 50-692
597: Mathes range 50-692
246: Mathes range 50-692
162: Mathes range 50-692
740: Mathes range 705-969
70: Mathes range 50-692
690: Mathes range 50-692
894: Mathes range 705-969
729: Mathes range 705-969
734: Mathes range 705-969
936: Mathes range 705-969
201: Mathes range 50-692
685: Mathes range 50-692
712: Mathes range 705-969
172: Mathes range 50-692
236: Mathes range 50-692
872: Mathes range 705-969
+ 0


71: Mathes range 50-692
532: Mathes range 50-692
668: Mathes range 50-692
483: Mathes range 50-692
680: Mathes range 50-692
469: Mathes range 50-692
266: Mathes range 50-692
392: Mathes range 50-692
691: Mathes range 50-692
625: Mathes range 50-692
361: Mathes range 50-692
482: Mathes range 50-692
195: Mathes range 50-692
752: Mathes range 705-969
586: Mathes range 50-692
257: Mathes range 50-692
234: Mathes range 50-692
732: Mathes range 705-969
693: Mathes range 556-965
935: Mathes range 705-969
+ 0


114: Mathes range 50-692
565: Mathes range 50-692
299: Mathes range 50-692
437: Mathes range 50-692
735: Mathes range 705-969
710: Mathes range 705-969
930: Mathes range 705-969
429: Mathes range 50-692
350: Mathes range 50-692
799: Mathes range 705-969
434: Mathes range 50-692
567: Mathes range 50-692
293: Mathes range 50-692
392: Mathes range 50-692
590: Mathes range 50-692
64: Mathes range 50-692
283: Mathes range 50-692
531: Mathes range 50-692
518: Mathes range 50-692
764: Mathes range 705-969
+ 0


434: Mathes range 50-692
216: Mathes range 50-692
72: Mathes range 50-692
368: Mathes range 50-692
263: Mathes range 50-692
597: Mathes range 50-692
658: Mathes range 50-692
944: Mathes range 705-969
949: Mathes range 705-969
400: Mathes range 50-692
763: Mathes range 705-969
128: Mathes range 50-692
676: Mathes range 50-692
428: Mathes range 50-692
122: Mathes range 50-692
659: Mathes range 50-692
841: Mathes range 705-969
924: Mathes range 705-969
773: Mathes range 705-969
303: Mathes range 50-692
+ 0


399: Mathes range 50-692
931: Mathes range 705-969
922: Mathes range 705-969
874: Mathes range 705-969
870: Mathes range 705-969
744: Mathes range 705-969
804: Mathes range 705-969
424: Mathes range 50-692
679: Mathes range 50-692
67: Mathes range 50-692
228: Mathes range 50-692
184: Mathes range 50-692
206: Mathes range 50-692
166: Mathes range 50-692
938: Mathes range 705-969
163: Mathes range 50-692
689: Mathes range 50-692
575: Mathes range 50-692
356: Mathes range 50-692
900: Mathes range 705-969
+ 0


915: Mathes range 705-969
934: Mathes range 705-969
767: Mathes range 705-969
930: Mathes range 705-969
71: Mathes range 50-692
338: Mathes range 50-692
483: Mathes range 50-692
166: Mathes range 50-692
194: Mathes range 50-692
591: Mathes range 50-692
511: Mathes range 50-692
192: Mathes range 50-692
237: Mathes range 50-692
859: Mathes range 705-969
227: Mathes range 50-692
574: Mathes range 50-692
767: Mathes range 705-969
323: Mathes range 50-692
219: Mathes range 50-692
183: Mathes range 50-692
+ 0


569: Mathes range 50-692
192: Mathes range 50-692
773: Mathes range 705-969
676: Mathes range 50-692
255: Mathes range 50-692
176: Mathes range 50-692
423: Mathes range 50-692
194: Mathes range 50-692
842: Mathes range 705-969
865: Mathes range 705-969
160: Mathes range 50-692
667: Mathes range 50-692
916: Mathes range 705-969
681: Mathes range 50-692
894: Mathes range 705-969
545: Mathes range 50-692
398: Mathes range 50-692
581: Mathes range 50-692
150: Mathes range 50-692
258: Mathes range 50-692
+ 0


369: Mathes range 50-692
50: Mathes range 50-692
666: Mathes range 50-692
211: Mathes range 50-692
595: Mathes range 50-692
579: Mathes range 50-692
661: Mathes range 50-692
71: Mathes range 50-692
483: Mathes range 50-692
672: Mathes range 50-692
712: Mathes range 705-969
597: Mathes range 50-692
519: Mathes range 50-692
737: Mathes range 705-969
310: Mathes range 50-692
168: Mathes range 50-692
836: Mathes range 705-969
238: Mathes range 50-692
689: Mathes range 50-692
580: Mathes range 50-692
+ 0


945: Mathes range 705-969
239: Mathes range 50-692
152: Mathes range 50-692
108: Mathes range 50-692
878: Mathes range 705-969
773: Mathes range 705-969
720: Mathes range 705-969
530: Mathes range 50-692
663: Mathes range 50-692
727: Mathes range 705-969
523: Mathes range 50-692
694: Mathes range 556-965
754: Mathes range 705-969
390: Mathes range 50-692
528: Mathes range 50-692
261: Mathes range 50-692
472: Mathes range 50-692
767: Mathes range 705-969
233: Mathes range 50-692
671: Mathes range 50-692
+ 0


715: Mathes range 705-969
570: Mathes range 50-692
368: Mathes range 50-692
809: Mathes range 705-969
534: Mathes range 50-692
282: Mathes range 50-692
101: Mathes range 50-692
234: Mathes range 50-692
98: Mathes range 50-692
510: Mathes range 50-692
647: Mathes range 50-692
734: Mathes range 705-969
811: Mathes range 705-969
897: Mathes range 705-969
691: Mathes range 50-692
365: Mathes range 50-692
705: Mathes range 705-969
100: Mathes range 50-692
427: Mathes range 50-692
487: Mathes range 50-692
+ 0


278: Mathes range 50-692
357: Mathes range 50-692
54: Mathes range 50-692
598: Mathes range 50-692
773: Mathes range 705-969
648: Mathes range 50-692
179: Mathes range 50-692
247: Mathes range 50-692
709: Mathes range 705-969
738: Mathes range 705-969
474: Mathes range 50-692
859: Mathes range 705-969
852: Mathes range 705-969
627: Mathes range 50-692
392: Mathes range 50-692
650: Mathes range 50-692
615: Mathes range 50-692
259: Mathes range 50-692
913: Mathes range 705-969
752: Mathes range 705-969
+ 0


686: Mathes range 50-692
484: Mathes range 50-692
113: Mathes range 50-692
247: Mathes range 50-692
282: Mathes range 50-692
428: Mathes range 50-692
871: Mathes range 705-969
843: Mathes range 705-969
196: Mathes range 50-692
368: Mathes range 50-692
297: Mathes range 50-692
487: Mathes range 50-692
804: Mathes range 705-969
870: Mathes range 705-969
779: Mathes range 705-969
293: Mathes range 50-692
224: Mathes range 50-692
527: Mathes range 50-692
769: Mathes range 705-969
722: Mathes range 705-969
+ 0


894: Mathes range 705-969
369: Mathes range 50-692
474: Mathes range 50-692
569: Mathes range 50-692
217: Mathes range 50-692
567: Mathes range 50-692
770: Mathes range 705-969
906: Mathes range 705-969
157: Mathes range 50-692
400: Mathes range 50-692
195: Mathes range 50-692
933: Mathes range 705-969
357: Mathes range 50-692
562: Mathes range 50-692
171: Mathes range 50-692
805: Mathes range 705-969
727: Mathes range 705-969
287: Mathes range 50-692
256: Mathes range 50-692
204: Mathes range 50-692
+ 0


101: Mathes range 50-692
928: Mathes range 705-969
670: Mathes range 50-692
944: Mathes range 705-969
729: Mathes range 705-969
113: Mathes range 50-692
757: Mathes range 705-969
521: Mathes range 50-692
587: Mathes range 50-692
582: Mathes range 50-692
105: Mathes range 50-692
433: Mathes range 50-692
744: Mathes range 705-969
666: Mathes range 50-692
726: Mathes range 705-969
877: Mathes range 705-969
898: Mathes range 705-969
389: Mathes range 50-692
101: Mathes range 50-692
23: + 23


844: Mathes range 705-969
843: Mathes range 705-969
842: Mathes range 705-969
776: Mathes range 705-969
775: Mathes range 705-969
851: Mathes range 705-969
272: Mathes range 50-692
349: Mathes range 50-692
187: Mathes range 50-692
516: Mathes range 50-692
925: Mathes range 705-969
683: Mathes range 50-692
438: Mathes range 50-692
851: Mathes range 705-969
356: Mathes range 50-692
108: Mathes range 50-692
192: Mathes range 50-692
725: Mathes range 705-969
55: Mathes range 50-692
657: Mathes range 50-692
+ 0


510: Mathes range 50-692
532: Mathes range 50-692
588: Mathes range 50-692
320: Mathes range 50-692
863: Mathes range 705-969
864: Mathes range 705-969
615: Mathes range 50-692
703: Mathes range 556-965
208: Mathes range 50-692
462: Mathes range 50-692
210: Mathes range 50-692
733: Mathes range 705-969
899: Mathes range 705-969
422: Mathes range 50-692
923: Mathes range 705-969
667: Mathes range 50-692
656: Mathes range 50-692
663: Mathes range 50-692
755: Mathes range 705-969
841: Mathes range 705-969
+ 0


710: Mathes range 705-969
907: Mathes range 705-969
390: Mathes range 50-692
268: Mathes range 50-692
273: Mathes range 50-692
271: Mathes range 50-692
875: Mathes range 705-969
922: Mathes range 705-969
530: Mathes range 50-692
664: Mathes range 50-692
770: Mathes range 705-969
725: Mathes range 705-969
742: Mathes range 705-969
767: Mathes range 705-969
742: Mathes range 705-969
170: Mathes range 50-692
306: Mathes range 50-692
587: Mathes range 50-692
483: Mathes range 50-692
560: Mathes range 50-692
+ 0


428: Mathes range 50-692
922: Mathes range 705-969
521: Mathes range 50-692
421: Mathes range 50-692
728: Mathes range 705-969
658: Mathes range 50-692
762: Mathes range 705-969
465: Mathes range 50-692
583: Mathes range 50-692
903: Mathes range 705-969
898: Mathes range 705-969
668: Mathes range 50-692
918: Mathes range 705-969
945: Mathes range 705-969
857: Mathes range 705-969
864: Mathes range 705-969
229: Mathes range 50-692
311: Mathes range 50-692
269: Mathes range 50-692
874: Mathes range 705-969
+ 0


841: Mathes range 705-969
164: Mathes range 50-692
705: Mathes range 705-969
204: Mathes range 50-692
648: Mathes range 50-692
535: Mathes range 50-692
771: Mathes range 705-969
800: Mathes range 705-969
285: Mathes range 50-692
